sampleID	date	replicate	tara_station	environment	depth	lat	lon	ocean	temperature_dissolved_deg.c	salinity_dissolved_PSS.1978	sigmatheta_dissolved_kg.m3	oxygen_dissolved_umol.kg	phosphate_dissolved_umol.kg	silicate_dissolved_umol.kg	nitrite_dissolved_umol.kg	nitrate_dissolved_umol.kg	chl_dissolved_mg.kg	chla_norm	dcm_depth	dcm.layer	dcm.max	hdb_cl	ebi_run_id	release_version	date_acquired_from_ebi	full_sample_name	pangaea_id	env_feature
tara_S0174	2011-10-18	A	TARA_133	surface	5	35.346	-127.74	north pacific	19.24802	33.07013	23.48431	224.407583	0.2853658536585366	1.9070731707317075	0.0019512195121951222	0.010731707317073172	1.3735121951219512e-4	0.3612511707273263	45	0	0	2	ERR599052	2	6/19/17	TARA_20111018T1535Z_133_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001093	TARA_B100001093	[SRF] surface water layer (ENVO:00010504)
tara_S0175	2011-12-02	A	TARA_137	dcm	40	14.205	-116.643	north pacific	20.58574	34.366025	24.14088	95.411833	0.862439024390244	4.547317073170731	0.2980487804878049	5.900000000000001	3.577746341463415e-4	1	40	1	1	2	ERR598987	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	TARA_B100001964	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0176	2011-12-02	B	TARA_137	dcm	40	14.205	-116.643	north pacific	20.58574	34.366025	24.14088	95.411833	0.862439024390244	4.547317073170731	0.2980487804878049	5.900000000000001	3.577746341463415e-4	1	40	1	1	2	ERR599070	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	TARA_B100001964	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0177	2011-12-02	C	TARA_137	dcm	40	14.205	-116.643	north pacific	20.58574	34.366025	24.14088	95.411833	0.862439024390244	4.547317073170731	0.2980487804878049	5.900000000000001	3.577746341463415e-4	1	40	1	1	2	ERR599099	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	TARA_B100001964	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0178	2011-12-02	D	TARA_137	dcm	40	14.205	-116.643	north pacific	20.58574	34.366025	24.14088	95.411833	0.862439024390244	4.547317073170731	0.2980487804878049	5.900000000000001	3.577746341463415e-4	1	40	1	1	2	ERR599147	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	TARA_B100001964	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0179	2011-12-02	A	TARA_137	surface	5	14.205	-116.643	north pacific	26.478605	33.84798	22.01524	195.126917	0.44487804878048787	2.4760975609756097	0.0653658536585366	2.3843902439024394	2.4552682926829274e-4	0.6862611427278108	40	1	0	2	ERR598989	2	6/19/17	TARA_20111202T1412Z_137_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001287	TARA_B100001287	[SRF] surface water layer (ENVO:00010504)
tara_S0180	2011-12-11	A	TARA_138	dcm	59.5	6.349	-103.023	north pacific	17.291965	34.664045	25.194555	77.038525	1.0809756097560979	7.8760975609756105	0.45268292682926836	12.589268292682927	2.1457951219512196e-4	1	59.5	1	1	2	ERR599087	2	6/19/17	TARA_20111211T1332Z_138_Combined-EVENTS_CAST_MB_D_(60 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001996	TARA_B100001996	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0181	2011-12-10	A	TARA_138	surface	5	6.349	-103.023	north pacific	26.605515	33.52041	21.72899	196.88275	0.15365853658536588	1.1565853658536587	0.0029268292682926834	0.0019512195121951222	1.2230341463414634e-4	0.5699678099879969	59.5	1	0	2	ERR599030	2	6/19/17	TARA_20111210T1408Z_138_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001989	TARA_B100001989	[SRF] surface water layer (ENVO:00010504)
tara_S0182	2011-12-21	A	TARA_140	surface	5	7.412	-79.302	north pacific	26.555663	28.922675	18.28625	205.2885	0.09117073170731708	0.6182926829268294	0.0041951219512195125	0.002682926829268293	1.7782829268292682e-4	1	NA	1	1	2	ERR599162	2	6/19/17	TARA_20111221T1620Z_140_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002019	TARA_B100002019	[SRF] surface water layer (ENVO:00010504)
tara_S0183	2011-12-30	A	TARA_141	surface	5	9.848	-80.045	north atlantic	27.1673	34.80515	22.518037	195.523833	0.012878048780487806	1.0921951219512196	0.0020000000000000005	4.8780487804878054e-4	9.186829268292684e-5	1	NA	1	1	2	ERR599029	2	6/19/17	TARA_20111230T1335Z_141_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001939	TARA_B100001939	[SRF] surface water layer (ENVO:00010504)
tara_S0184	2012-01-09	A	TARA_142	dcm	125.5	25.589	-88.432	north atlantic	24.961605	36.17927	24.25287	192.971638	NaN	1.1395121951219513	0.017073170731707322	0.060000000000000005	1.1211024390243904e-4	0.9307786390623608	125.5	1	1	2	ERR599100	2	6/19/17	TARA_20120109T2019Z_142_Combined-EVENTS_CAST_MB_D_(125 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002052	TARA_B100002052	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0185	2012-01-09	A	TARA_142	surface	5	25.589	-88.432	north atlantic	24.98456	36.177285	24.236425	194.2675	0.0029268292682926834	1.1882926829268294	0.019024390243902442	0.047804878048780496	1.204478048780488e-4	1	125.5	1	1	2	ERR599136	2	6/19/17	TARA_20120109T1341Z_142_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002051	TARA_B100002051	[SRF] surface water layer (ENVO:00010504)
tara_S0186	2012-02-02	A	TARA_145	surface	5	39.235	-70.036	north atlantic	13.993715	35.12152	26.282555	233.859	0.3246341463414634	2.3553658536585367	0.09073170731707318	3.7	1.6567512195121952e-4	1	NA	1	1	2	ERR598983	2	6/19/17	TARA_20120202T1152Z_145_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001142	TARA_B100001142	[SRF] surface water layer (ENVO:00010504)
tara_S0187	2012-02-15	A	TARA_146	surface	5	34.669	-71.3	north atlantic	19.312775	36.513137	26.097587	214.365	NaN	0.9209756097560976	0.21707317073170734	0.7195121951219513	1.2303609756097563e-4	1	NA	1	1	1	ERR598968	2	6/19/17	TARA_20120215T1254Z_146_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001540	TARA_B100001540	[SRF] surface water layer (ENVO:00010504)
tara_S0188	2012-02-27	A	TARA_148b	mesopelagic	249	34.15	-56.968	north atlantic	18.129194	36.565812	26.450856	191.752575	0.17463414634146343	1.582926829268293	0.029756097560975612	4.027804878048781	0	NaN	NA	NA	NA	2	ERR598958	2	6/19/17	TARA_20120227T1532Z_148b_Combined-EVENTS_CAST_MB_M_(250 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001750	TARA_B100001750	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0189	2012-02-24	A	TARA_148	surface	5	31.695	-64.249	north atlantic	20.481195	36.596745	25.85157	212.5623	0.0014634146341463417	0.7102439024390245	0.09073170731707318	0.14682926829268295	1.1795414634146342e-4	1	NA	1	1	1	ERR599123	2	6/19/17	TARA_20120224T1140Z_148_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001741	TARA_B100001741	[SRF] surface water layer (ENVO:00010504)
tara_S0190	2012-03-01	A	TARA_149	surface	5	34.095	-49.871	north atlantic	18.82554	36.41274	26.146925	220.189917	NaN	NaN	NaN	NaN	1.5258634146341466e-4	1	NA	1	1	2	ERR598963	2	6/19/17	TARA_20120301T1048Z_149_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001758	TARA_B100001758	[SRF] surface water layer (ENVO:00010504)
tara_S0191	2012-03-05	A	TARA_150	dcm	40	35.889	-37.228	north atlantic	17.585567	36.285033	26.360683	230.132971	0	0.8217560975609757	0.039024390243902446	0.1702439024390244	2.088e-4	1	40	1	1	2	ERR598996	2	6/19/17	TARA_20120305T1734Z_150_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001778	TARA_B100001778	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0192	2012-03-05	A	TARA_150	surface	5	35.889	-37.228	north atlantic	17.627142	36.285292	26.349408	228.375583	0.005365853658536586	0.8154146341463415	0.03463414634146342	0.16536585365853662	1.8634439024390245e-4	0.8924539762639006	40	1	0	2	ERR599170	2	6/19/17	TARA_20120305T0925Z_150_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001769	TARA_B100001769	[SRF] surface water layer (ENVO:00010504)
tara_S0193	2012-03-09	A	TARA_151	dcm	79	36.176	-28.98	north atlantic	16.74703	36.182395	26.48531	228.54515	0.021463414634146343	0.6180487804878049	0.04048780487804879	0.13853658536585367	1.6061463414634148e-4	1	79	1	1	3	ERR598986	2	6/19/17	TARA_20120309T1745Z_151_Combined-EVENTS_CAST_MB_D_(80 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001559	TARA_B100001559	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0194	2012-03-09	A	TARA_151	surface	5	36.176	-28.98	north atlantic	17.303005	36.229605	26.38564	232.053333	0.012195121951219514	0.6385365853658537	0.01853658536585366	NaN	1.0896195121951219e-4	0.678406122820871	79	1	0	3	ERR598976	2	6/19/17	TARA_20120309T0859Z_151_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001564	TARA_B100001564	[SRF] surface water layer (ENVO:00010504)
tara_S0195	2012-03-19	A	TARA_152	mixed.layer	82.5	43.722	-16.87	north atlantic	14.306265	35.99217	26.89135	NA	0.16292682926829272	1.2878048780487807	0.32000000000000006	2.2287804878048783	1.8373170731707318e-4	0.9834563143300277	NA	1	1	1	ERR599001	2	6/19/17	TARA_20120319T1848Z_152_EVENT_CAST_B2-B10_I_(5-160 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002029	TARA_B100002029	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0196	2012-03-19	A	TARA_152	surface	5	43.722	-16.87	north atlantic	14.31675	35.99167	26.88634	243.148	0.155609756097561	1.2058536585365855	0.30292682926829273	2.1063414634146342	1.8682243902439025e-4	1	NA	1	1	1	ERR599078	2	6/19/17	TARA_20120319T0818Z_152_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001173	TARA_B100001173	[SRF] surface water layer (ENVO:00010504)
tara_S0197	2010-03-12	A	TARA_037	mesopelagic	600.5	20.846	63.585	indian	11.984006	35.672725	27.130513	1.63999	NaN	NaN	NaN	NaN	7.830243902439025e-6	1	NA	1	1	2	ERR599062	2	6/19/17	TARA_20100313T0507Z_037_Combined-EVENTS_CAST_MB_M_(600 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000315	TARA_B100000315	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0198	2010-03-16	A	TARA_038	mesopelagic	341	19.034	64.523	indian	14.901445	36.014205	26.787485	NA	2.5746341463414635	37.990243902439026	0.6741463414634147	22.858536585365854	2.5024390243902442e-6	0.013796108045309324	25	0	0	2	ERR599109	2	6/19/17	TARA_20100316T0614Z_038_Combined-EVENTS_CAST_MB_M_(340 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000071	TARA_B100000071	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0199	2010-03-16	B	TARA_038	mesopelagic	341	19.034	64.523	indian	14.901445	36.014205	26.787485	NA	2.5746341463414635	37.990243902439026	0.6741463414634147	22.858536585365854	2.5024390243902442e-6	0.013796108045309324	25	0	0	2	ERR599167	2	6/19/17	TARA_20100316T0614Z_038_Combined-EVENTS_CAST_MB_M_(340 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000071	TARA_B100000071	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0200	2010-06-26	A	TARA_056	mesopelagic	999	-15.34	43.296	indian	6.195775	34.8293	27.4047	88.1626	NaN	NaN	NaN	NaN	0	0	NA	0	0	4	ERR599112	2	6/19/17	TARA_20100626T0713Z_056_EVENT_CAST_B5_M_(1000 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000378	TARA_B100000378	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0201	2010-07-07	A	TARA_064	mesopelagic	1000	-29.514	37.953	indian	7.552017	34.572658	27.0189	193.011	NaN	NaN	NaN	NaN	0	0	65	0	0	2	ERR599021	2	6/19/17	TARA_20100707T1217Z_064_Combined-EVENTS_CAST_MB_M_(1000 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000408	TARA_B100000408	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0202	2010-07-07	B	TARA_064	mesopelagic	1000	-29.514	37.953	indian	7.552017	34.572658	27.0189	193.011	NaN	NaN	NaN	NaN	0	0	65	0	0	2	ERR599164	2	6/19/17	TARA_20100707T1217Z_064_Combined-EVENTS_CAST_MB_M_(1000 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000408	TARA_B100000408	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0203	2010-07-12	A	TARA_065	mesopelagic	850	-35.207	26.296	indian	8.33035	34.630583	26.947583	197.9725	NaN	NaN	NaN	NaN	0	0	30	0	0	2	ERR598960	2	6/19/17	TARA_20100712T0650Z_065_Combined-EVENTS_CAST_MB_M_(850 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000460	TARA_B000000460	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0204	2010-07-12	B	TARA_065	mesopelagic	850	-35.207	26.296	indian	8.33035	34.630583	26.947583	197.9725	NaN	NaN	NaN	NaN	0	0	30	0	0	2	ERR599034	2	6/19/17	TARA_20100712T0650Z_065_Combined-EVENTS_CAST_MB_M_(850 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000460	TARA_B000000460	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0205	2010-09-13	A	TARA_068	mesopelagic	700.5	-31.025	4.672	south atlantic	7.32145	34.50494	26.992205	195.168847	1.4917073170731707	11.785365853658538	0.0029268292682926834	21.541463414634148	0	0	50	0	0	2	ERR598947	2	6/19/17	TARA_20100913T1303Z_068_Combined-EVENTS_CAST_MB_M_(700 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000470	TARA_B100000470	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0206	2010-09-13	B	TARA_068	mesopelagic	700.5	-31.025	4.672	south atlantic	7.32145	34.50494	26.992205	195.168847	1.4917073170731707	11.785365853658538	0.0029268292682926834	21.541463414634148	0	0	50	0	0	2	ERR599131	2	6/19/17	TARA_20100913T1303Z_068_Combined-EVENTS_CAST_MB_M_(700 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000470	TARA_B100000470	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0207	2010-09-21	A	TARA_070	mesopelagic	798.5	-20.408	-3.17	south atlantic	4.188237	34.446963	27.333325	161.730633	2.4604878048780487	43.765853658536585	0.009756097560975611	35.834146341463416	0	0	NA	0	0	2	ERR599044	2	6/19/17	TARA_20100922T0637Z_070_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000446	TARA_B100000446	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0208	2010-09-21	B	TARA_070	mesopelagic	798.5	-20.408	-3.17	south atlantic	4.188237	34.446963	27.333325	161.730633	2.4604878048780487	43.765853658536585	0.009756097560975611	35.834146341463416	0	0	NA	0	0	2	ERR599149	2	6/19/17	TARA_20100922T0637Z_070_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000446	TARA_B100000446	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0209	2010-10-06	A	TARA_072	mesopelagic	800	-8.769	-17.925	south atlantic	4.641719	34.476312	27.30785	143.1955	2.5541463414634147	33.6	0.006829268292682928	36.078048780487805	0	0	100	0	0	4	ERR599005	2	6/19/17	TARA_20101006T0759Z_072_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000508	TARA_B100000508	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0210	2010-10-06	B	TARA_072	mesopelagic	800	-8.769	-17.925	south atlantic	4.641719	34.476312	27.30785	143.1955	2.5541463414634147	33.6	0.006829268292682928	36.078048780487805	0	0	100	0	0	4	ERR599048	2	6/19/17	TARA_20101006T0759Z_072_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000508	TARA_B100000508	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0211	2010-10-17	A	TARA_076	mesopelagic	800	-20.965	-35.236	south atlantic	4.664275	34.369569	27.220344	192.1655	NaN	NaN	NaN	NaN	0	0	150	0	0	4	ERR599000	2	6/19/17	TARA_20101017T0905Z_076_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000749	TARA_B100000749	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0212	2010-10-17	B	TARA_076	mesopelagic	800	-20.965	-35.236	south atlantic	4.664275	34.369569	27.220344	192.1655	NaN	NaN	NaN	NaN	0	0	150	0	0	4	ERR599154	2	6/19/17	TARA_20101017T0905Z_076_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000749	TARA_B100000749	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0213	2010-11-05	A	TARA_078	mesopelagic	800	-30.144	-43.284	south atlantic	5.823213	34.355	27.076125	214.842	NaN	NaN	NaN	NaN	0	0	120	0	0	4	ERR599124	2	6/19/17	TARA_20101105T1235Z_078_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000745	TARA_B100000745	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0214	2010-11-05	B	TARA_078	mesopelagic	800	-30.144	-43.284	south atlantic	5.823213	34.355	27.076125	214.842	NaN	NaN	NaN	NaN	0	0	120	0	0	4	ERR599159	2	6/19/17	TARA_20101105T1235Z_078_Combined-EVENTS_CAST_MB_M_(800 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000745	TARA_B100000745	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0215	2011-01-07	A	TARA_085	mesopelagic	791	-62.077	-49.415	southern ocean	0.456763	34.6802	27.8267	203.8394	2.5502439024390244	81.3170731707317	0.0175609756097561	35.482926829268294	0	0	89	0	0	2	ERR599008	2	6/19/17	TARA_20110107T1041Z_085_Combined-EVENTS_CAST_MB_M_(790 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000809	TARA_B100000809	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0216	2011-01-07	B	TARA_085	mesopelagic	791	-62.077	-49.415	southern ocean	0.456763	34.6802	27.8267	203.8394	2.5502439024390244	81.3170731707317	0.0175609756097561	35.482926829268294	0	0	89	0	0	2	ERR599125	2	6/19/17	TARA_20110107T1041Z_085_Combined-EVENTS_CAST_MB_M_(790 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000809	TARA_B100000809	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0217	2011-04-04	A	TARA_098	mesopelagic	487.5	-25.813	-111.713	south pacific	7.96837	34.3655	26.78725	155.55759	1.973658536585366	11.756097560975611	0	26.622926829268295	0	0	187.5	0	0	4	ERR599071	2	6/19/17	TARA_20110404T1359Z_098_Combined-EVENTS_CAST_MB_M_(488 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001013	TARA_B100001013	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0218	2011-04-04	B	TARA_098	mesopelagic	487.5	-25.813	-111.713	south pacific	7.96837	34.3655	26.78725	155.55759	1.973658536585366	11.756097560975611	0	26.622926829268295	0	0	187.5	0	0	4	ERR599085	2	6/19/17	TARA_20110404T1359Z_098_Combined-EVENTS_CAST_MB_M_(488 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001013	TARA_B100001013	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0219	2011-04-22	A	TARA_102	mesopelagic	480	-5.261	-85.204	south pacific	9.137438	34.692094	26.863531	4.42525	2.7834146341463417	39.58926829268293	0.013658536585365855	38.2219512195122	0	0	40	0	0	2	ERR599055	2	6/19/17	TARA_20110422T1210Z_102_Combined-EVENTS_CAST_MB_M_(480 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000953	TARA_B100000953	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0220	2011-04-22	B	TARA_102	mesopelagic	480	-5.261	-85.204	south pacific	9.137438	34.692094	26.863531	4.42525	2.7834146341463417	39.58926829268293	0.013658536585365855	38.2219512195122	0	0	40	0	0	2	ERR599128	2	6/19/17	TARA_20110422T1210Z_102_Combined-EVENTS_CAST_MB_M_(480 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000953	TARA_B100000953	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0221	2011-04-22	C	TARA_102	mesopelagic	480	-5.261	-85.204	south pacific	9.137438	34.692094	26.863531	4.42525	2.7834146341463417	39.58926829268293	0.013658536585365855	38.2219512195122	0	0	40	0	0	2	ERR599132	2	6/19/17	TARA_20110422T1210Z_102_Combined-EVENTS_CAST_MB_M_(480 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000953	TARA_B100000953	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0222	2011-05-13	A	TARA_109	mesopelagic	380	2.029	-84.561	south pacific	11.142362	34.791419	26.595869	2.516667	NaN	NaN	NaN	NaN	0	0	30	0	0	2	ERR598971	2	6/19/17	TARA_20110513T1617Z_109_Combined-EVENTS_CAST_MB_M_(380 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000929	TARA_B100000929	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0223	2011-05-13	B	TARA_109	mesopelagic	380	2.029	-84.561	south pacific	11.142362	34.791419	26.595869	2.516667	NaN	NaN	NaN	NaN	0	0	30	0	0	2	ERR599067	2	6/19/17	TARA_20110513T1617Z_109_Combined-EVENTS_CAST_MB_M_(380 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000929	TARA_B100000929	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0224	2011-05-22	A	TARA_110	mesopelagic	380.5	-1.935	-84.61	south pacific	10.082375	34.747805	26.748625	1.27395	NaN	NaN	NaN	NaN	7.523902439024391e-6	0.027344511773528445	50	0	0	2	ERR599020	2	6/19/17	TARA_20110522T1320Z_110_Combined-EVENTS_CAST_MB_M_(380 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001079	TARA_B100001079	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0225	2011-06-01	A	TARA_111	mesopelagic	350.5	-16.956	-100.66	south pacific	10.69894	34.7072	26.609085	3.171063	NaN	NaN	NaN	NaN	1.5046829268292682e-5	0.07418077927574779	90.5	0	0	3	ERR599086	2	6/19/17	TARA_20110601T1603Z_111_Combined-EVENTS_CAST_MB_M_(350 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000586	TARA_B100000586	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0226	2011-06-15	A	TARA_112	mesopelagic	695.5	-23.241	-129.498	south pacific	5.749106	34.306075	27.043012	199.248437	NaN	NaN	NaN	NaN	0	0	155.5	0	0	4	ERR599072	2	6/19/17	TARA_20110615T1845Z_112_Combined-EVENTS_CAST_MB_M_(696 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000949	TARA_B100000949	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0227	2011-07-27	A	TARA_122	mesopelagic	600	-8.982	-139.215	south pacific	7.133995	34.5789	27.07634	38.115125	NaN	NaN	NaN	NaN	0	0	115	0	0	4	ERR598999	2	6/19/17	TARA_20110727T1932Z_122_Combined-EVENTS_CAST_MB_M_(600 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000678	TARA_B100000678	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0228	2011-07-27	B	TARA_122	mesopelagic	600	-8.982	-139.215	south pacific	7.133995	34.5789	27.07634	38.115125	NaN	NaN	NaN	NaN	0	0	115	0	0	4	ERR599033	2	6/19/17	TARA_20110727T1932Z_122_Combined-EVENTS_CAST_MB_M_(600 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000678	TARA_B100000678	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0229	2011-07-27	C	TARA_122	mesopelagic	600	-8.982	-139.215	south pacific	7.133995	34.5789	27.07634	38.115125	NaN	NaN	NaN	NaN	0	0	115	0	0	4	ERR599083	2	6/19/17	TARA_20110727T1932Z_122_Combined-EVENTS_CAST_MB_M_(600 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000678	TARA_B100000678	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
tara_S0230	2011-07-27	D	TARA_122	mesopelagic	600	-8.982	-139.215	south pacific	7.133995	34.5789	27.07634	38.115125	NaN	NaN	NaN	NaN	0	0	115	0	0	4	ERR599096	2	6/19/17	TARA_20110727T1932Z_122_Combined-EVENTS_CAST_MB_M_(600 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000678	TARA_B100000678	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)
