sampleID	sample_category	section	cruise_id	date	lat	lon	depth	ocean_category	environment	dcm.layer	dcm.max	pro_HLI	pro_HLII	pro_HLIII_HLIV	pro_LLI	pro_LLII_LLIII	pro_LLIV	pro_LLVII	pro	pro_LLVIIa	pro_LLVIIb	pro_LLVIIc	pro_LLVIId	pro_LLVIIe	pro_LLVIIf	pel_Ia	pel_Ib	pel_Ic	pel_IIa	pel_IIb	pel_IIIa	pel_IIIb	pel_IV	pel_V	sar11	bacteria	archaea	eukaryotes	viruses	LongCode	LongWind	LongDesc	FeT_darwin_clim
S0515	timeseries	HOT	162	2004-08-15	22.75	-158	175	north pacific	mixed.layer	0	0	0.026640702684786213	0.08348525024859131	0.005634736493205171	0.08576400397746105	0.11004308916141863	0.22124627113026185	0.3983261518064302	0.005153261269663142	0.40940295402537963	0.1585188267110464	0.15831079675473267	0.08165175785313085	0.06532140628250468	0.013938007073018515	0.1380104792378408	0.23983554546644342	0.14294659740681737	0.06801237470721767	0.2366312996150392	0.006165916752790176	0.002405440899716131	0.0037277564412111146	0.07602298933572825	0.1892384463694446	0.7825394629300825	0.18967848910547275	0.015373312528983892	0.001040003962733227	NPTG	Trades	N. Pacific Tropical Gyre Province	1.4631207e-4
S0516	timeseries	HOT	163	2004-09-28	22.75	-158	5	north pacific	surface	0	0	0.018942550012893633	0.7396452877332399	0.005588785486040284	0.0015674287316472632	9.609811210078153e-4	8.55382437714156e-4	0.0013307420277131993	0.2619664871499561	0.2243781094527363	0.13034825870646766	0.3783582089552239	0.0945273631840796	0.08358208955223881	0.010696517412935324	0.3136284602615331	0.26845232236941385	0.0019565773674782984	0.13814013608120254	0.002883687971182804	0.006821447552309903	5.291682249735908e-4	0.04387568975585431	0.1645112821421307	0.26433469247801483	0.9540054443834233	0.022252839760805106	0.008015510882046136	0.00886882445735457	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1886857e-5
S0517	timeseries	HOT	163	2004-09-28	22.75	-158	115	north pacific	dcm	1	1	0.012559472687883173	0.09929227129946894	0.012450259881901581	0.6316861268532744	0.028179875720284457	0.02422666932145415	0.020381189840088677	0.1500626229017649	0.22618743848649436	0.1963693362009259	0.2262603433820581	0.13090073998468998	0.06761929063536616	0.010461852513396274	0.2539787611697503	0.3160191070175711	0.018258314787712254	0.1817476611831388	0.049777538738943736	0.004575065376546498	0.0012118579350837181	0.020030419990082187	0.07779737206681825	0.19402318641646046	0.8359198587400366	0.06407648444818152	0.024638772773966	0.06076294472349932	NPTG	Trades	N. Pacific Tropical Gyre Province	5.990353e-5
S0518	timeseries	HOT	163	2004-09-28	22.75	-158	175	north pacific	mixed.layer	0	0	0.018629225397173623	0.07283496956068666	0.009195780544434085	0.11640066546006325	0.13766248011846652	0.18815700469844054	0.37276732664216894	0.008085396354262132	0.4023050514958313	0.1598332515939186	0.1563511525257479	0.09058361942128494	0.06316821971554684	0.012211868563021089	0.16772577075931835	0.25456509303305835	0.09376411302462817	0.10711973866441862	0.2079253101101945	0.005919943397362558	0.002157411031492744	0.0046460077075931834	0.06703310351056783	0.1571061142678074	0.8122592813769371	0.1659298523612154	0.008892768241992798	0.003323942079714301	NPTG	Trades	N. Pacific Tropical Gyre Province	1.4949882e-4
S0519	timeseries	HOT	164	2004-10-10	22.75	-158	5	north pacific	surface	0	0	0.020981295050774753	0.7471346999324951	0.004210143623536978	0.0017387737876768576	0.0010107450465271567	0.0010682931151500315	0.0014067305663369375	0.24124925293932017	0.22045454545454546	0.12727272727272726	0.38376623376623376	0.10097402597402598	0.08344155844155844	0.011688311688311689	0.3157722030482248	0.2646237281692496	0.0019800595407534986	0.16850858078100506	0.003609562921020414	0.008568004981304419	5.599036374012044e-4	0.04961131749494899	0.13020561329172683	0.24579629616570556	0.9412823527959903	0.032439291953958144	0.009570640647505478	0.009176395350682183	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1262582e-5
S0520	timeseries	HOT	164	2004-10-10	22.75	-158	115	north pacific	dcm	1	1	0.014101696603886374	0.10349200682460677	0.01556915310947184	0.5764426529621035	0.03821613745521871	0.03342978002681689	0.036167510056332064	0.09632930303384139	0.23896700143472022	0.19868005738880917	0.21595408895265422	0.12659971305595408	0.06771879483500717	0.011305595408895265	0.22031531788773928	0.32449238190063073	0.025293794863773037	0.17780062090261795	0.07702436848277786	0.00469856593179672	0.0014252123541578213	0.024345308593235953	0.068110583898411	0.2415782389420024	0.8424412290200758	0.06790233548364394	0.026834628691530932	0.04947567184543356	NPTG	Trades	N. Pacific Tropical Gyre Province	6.0263457e-5
S0521	timeseries	HOT	164	2004-10-10	22.75	-158	175	north pacific	mixed.layer	0	0	0.01191892159777976	0.05553903591370139	0.006706974592790829	0.11150758251561106	0.16844252816598937	0.17767700796246738	0.3812320348894836	0.014069857467560464	0.4261510128913444	0.15623442747264651	0.14672299859170188	0.08603618242877262	0.06218177878886361	0.0117430397573394	0.16890616390931903	0.26934601433082567	0.08423729243182451	0.10703493855835255	0.20576514895814016	0.005927374651968521	0.0021438872531427894	0.004871440139919661	0.06116348907978276	0.17422250754174018	0.8148682046184108	0.1613559350398116	0.009805133845405425	0.004399881089320375	NPTG	Trades	N. Pacific Tropical Gyre Province	1.5701662e-4
S0522	timeseries	HOT	165	2004-11-10	22.75	-158	5	north pacific	surface	0	0	0.022782393390066123	0.7316858032311685	0.0068328856058327905	0.002130617281595413	0.0010861429049791884	0.0011719901140161383	0.001450114990077368	0.2893788565595907	0.20789337026138133	0.12670936472217414	0.380474294616583	0.10109053141769084	0.08343430846460101	0.009347412151635797	0.33105737990589373	0.2665801371004315	0.002542174771005902	0.16425592406069237	0.00431040533801769	0.006480561976267746	6.44546592600776e-4	0.0470006305081725	0.11504485275223227	0.23801617281687165	0.9363579956538932	0.03372808968588498	0.009058456850260962	0.012684570797986228	NPTG	Trades	N. Pacific Tropical Gyre Province	2.017439e-5
S0523	timeseries	HOT	165	2004-11-10	22.75	-158	100	north pacific	dcm	1	1	0.008862415298979872	0.05684658918213468	0.006799346482238771	0.5049580444299018	0.10380936013346531	0.0636474366238618	0.13441842697944661	0.09853343189035442	0.3435989057004076	0.18935291161855844	0.1699681759812406	0.1092680475685333	0.054821059683993076	0.011568309977109038	0.2174373269840213	0.3198716187042906	0.030901940428660093	0.16675436716194517	0.09524647462692754	0.004880541054872201	0.0015456575346048942	0.019920977833912133	0.06559227048938915	0.21768109113152453	0.8478034237029044	0.09039138554844084	0.029475337673155102	0.021679290957363737	NPTG	Trades	N. Pacific Tropical Gyre Province	4.9029364e-5
S0524	timeseries	HOT	165	2004-11-10	22.75	-158	175	north pacific	mixed.layer	0	0	0.016438184924371848	0.0651902162590108	0.0067711154631442975	0.07096129005375224	0.12706779449143715	0.21191507979499147	0.41873619734155587	0.00773254275529228	0.4081399109386273	0.15461352837276413	0.15754907082618105	0.0917481404084882	0.060253252730303256	0.010473418414309526	0.15935012125837214	0.264224037786319	0.11099209101295772	0.07518019072414786	0.20078071769989358	0.006480165750231248	0.002392971104221288	0.0048381524870801315	0.08220769422876281	0.09256875705070142	0.8238712735746658	0.15364115237409023	0.009855214186262968	0.002505448246391632	NPTG	Trades	N. Pacific Tropical Gyre Province	1.6741584e-4
S0525	timeseries	HOT	166	2004-12-14	22.75	-158	5	north pacific	surface	0	0	0.024803168512450176	0.7289956849141214	0.007573696041417507	0.007646300162587496	0.001177101460543376	0.0013340292657493774	0.0016856161517300361	0.2764510578147304	0.2050195014414109	0.14295404442937087	0.3642530100050873	0.10869933864676955	0.08309309818551806	0.011870442597931151	0.34738768148027926	0.28135043944391425	0.0037664740029016435	0.14656821577902737	0.006755686829258336	0.004967755677282213	6.491990851955284e-4	0.043237910066174196	0.10306430527632277	0.2400351393245613	0.926287230236066	0.037343553038664955	0.016212624364192216	0.012001642384909783	NPTG	Trades	N. Pacific Tropical Gyre Province	2.0702737e-5
S0526	timeseries	HOT	166	2004-12-14	22.75	-158	100	north pacific	dcm	1	1	0.012414868728879647	0.10880304999566762	0.006292695606966468	0.4094695433671259	0.10701672298760939	0.05033393986656269	0.15615353955463132	0.14449522400778694	0.3109543616355412	0.20387444455788806	0.17709780664177813	0.11420910814086145	0.05410372395914254	0.012713576092794901	0.24122701172980016	0.3037446740699936	0.026998660384940136	0.1698760297180159	0.08544646096859271	0.0051687244308069044	0.0014880790309831124	0.015437386896535515	0.0712730240964477	0.17473452742987855	0.8248109405007705	0.10215843637762981	0.04927355999572912	0.013277484716885016	NPTG	Trades	N. Pacific Tropical Gyre Province	5.0079314e-5
S0527	timeseries	HOT	166	2004-12-14	22.75	-158	175	north pacific	mixed.layer	0	0	0.06592513903643067	0.17452977566706243	0.01830906704992814	0.07873523714303568	0.0806098856464413	0.2198962694494782	0.26420046241329753	0.002157885830134755	0.3661305581835383	0.1641438032166509	0.19489120151371808	0.09035004730368969	0.05771050141911069	0.010406811731315043	0.13009165113390714	0.230455579448887	0.13620549605257454	0.08028190780608331	0.24886684671475068	0.0064238718881867475	0.0024736194376544247	0.004008676985821685	0.06595847334804626	0.14309467769589088	0.7972616168569407	0.1835719934655285	0.007274757266498158	0.0015376099556974698	NPTG	Trades	N. Pacific Tropical Gyre Province	1.7074058e-4
S0627	timeseries	HOT	214	2009-08-19	22.75	-158	5	north pacific	surface	0	0	0.022057675959124196	0.7443987658642613	0.00819376814948254	0.002286384152078272	0.001331824583397781	0.0021177545986442183	0.0018553902727495805	0.2211732659769843	0.24395136016046132	0.14779992478375328	0.3250595461953115	0.0847436379591325	0.09188918139651497	0.011533157828757678	0.3501483624138099	0.2683600470294946	0.002150261064465088	0.1676322620541078	0.003749517731160997	0.012864422120138745	6.22306457372101e-4	0.024484604634745867	0.11497475776431833	0.2756065929656514	0.9305555869930912	0.027915725684066486	0.008871901187824414	0.023907628518074583	NPTG	Trades	N. Pacific Tropical Gyre Province	2.0792639e-5
S0628	timeseries	HOT	216	2009-11-04	22.75	-158	100	north pacific	dcm	1	1	0.03486429027456823	0.3265493644879135	0.026709968873620624	0.31551800307089706	0.05506127927150097	0.01931202605528119	0.045149078016528836	0.16229018758040595	0.272898750356775	0.19867093555712742	0.20938039040492412	0.11499323678691535	0.06084409863122495	0.011602943548887483	0.2509780993114934	0.3221063468356388	0.013616849556444035	0.19628909341624853	0.03442512846632666	0.005958361000897251	0.0011809725170423512	0.03299670073066413	0.07538127138684324	0.2269018628922811	0.8543777816300947	0.059268881464010166	0.0077832108783005335	0.06360296536265435	NPTG	Trades	N. Pacific Tropical Gyre Province	4.9029364e-5
